Datetime,Water Level (m)
2024-09-23 20:00:00,-0.00095954334
2024-09-23 21:00:00,-0.0009492898
2024-09-23 22:00:00,-0.0008011419
2024-09-23 23:00:00,-0.0006244079
2024-09-24 00:00:00,-0.00050438056
2024-09-24 01:00:00,-0.00041616525
2024-09-24 02:00:00,-0.00032531525
2024-09-24 03:00:00,-0.0002421394
2024-09-24 04:00:00,-0.0002225491
2024-09-24 05:00:00,-0.00032569727
2024-09-24 06:00:00,-0.0004478863
2024-09-24 07:00:00,-0.00054775417
2024-09-24 08:00:00,-0.0006370256
2024-09-24 09:00:00,-0.0006496602
2024-09-24 10:00:00,-0.0005586826
2024-09-24 11:00:00,-0.00041875246
2024-09-24 12:00:00,-0.0003228806
2024-09-24 13:00:00,-0.00026883834
2024-09-24 14:00:00,-0.00021592957
2024-09-24 15:00:00,-0.00016286164
2024-09-24 16:00:00,-0.00015130147
2024-09-24 17:00:00,-0.000262903
2024-09-24 18:00:00,-0.00039954548
2024-09-24 19:00:00,-0.0005344589
2024-09-24 20:00:00,-0.00068913656
2024-09-24 21:00:00,-0.0007823702
2024-09-24 22:00:00,-0.00078748545
2024-09-24 23:00:00,-0.0007168698
2024-09-25 00:00:00,-0.0006006375
2024-09-25 01:00:00,-0.000496302
2024-09-25 02:00:00,-0.00041012102
2024-09-25 03:00:00,-0.00032910096
2024-09-25 04:00:00,-0.00027316296
2024-09-25 05:00:00,-0.00025367024
2024-09-25 06:00:00,-0.00030796826
2024-09-25 07:00:00,-0.0003858864
2024-09-25 08:00:00,-0.00043429586
2024-09-25 09:00:00,-0.00047446002
2024-09-25 10:00:00,-0.000489536
2024-09-25 11:00:00,-0.00046771386
2024-09-25 12:00:00,-0.00043284646
